orig_root,orig_folder,orig_file,processed_root,processed_file,notes
01_original,PECP_Estuary_Shapefiles_PUBLIC,PECP_estuary_polys_ranked_2019_PUBLIC.shp,03_working\dst_eco.gdb,mpatt_eco_areas_estuaries,
02_processed,dst_processed.gdb,mpatt_eco_birds_marbledmurrelet,03_working\dst_eco.gdb,mpatt_eco_birds_marbledmurrelet,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_inverts_anartaedwardsii,03_working\dst_eco.gdb,mpatt_eco_inverts_anartaedwardsii,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_coastalsilverpuffs,03_working\dst_eco.gdb,mpatt_eco_plants_coastalsilverpuffs,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_macounsmeadowfoam,03_working\dst_eco.gdb,mpatt_eco_plants_macounsmeadowfoam,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_pikeseasidebone,03_working\dst_eco.gdb,mpatt_eco_plants_pikeseasidebone,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_pinksandverbena,03_working\dst_eco.gdb,mpatt_eco_plants_pinksandverbena,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_plainseveningprimrose,03_working\dst_eco.gdb,mpatt_eco_plants_plainseveningprimrose,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_plants_victoriesowlclover,03_working\dst_eco.gdb,mpatt_eco_plants_victoriesowlclover,from Critical Habitat gdb
02_processed,dst_processed.gdb,mpatt_eco_coarse_substratehard,03_working\dst_eco.gdb,mpatt_eco_coarse_substratehard,
02_processed,dst_processed.gdb,mpatt_eco_coarse_substratemixed,03_working\dst_eco.gdb,mpatt_eco_coarse_substratemixed,
02_processed,dst_processed.gdb,mpatt_eco_coarse_substratesoft,03_working\dst_eco.gdb,mpatt_eco_coarse_substratesoft,
02_processed,dst_processed.gdb,mpatt_eco_fish_herringspawnindex,03_working\dst_eco.gdb,mpatt_eco_fish_herringspawnindex,
01_original,IBA_BC,IBA_BC.shp,03_working\dst_eco.gdb,mpatt_eco_birds_importantbirdareas,
02_processed,dst_processed.gdb,mpatt_eco_mammals_harboursealhaulout,03_working\dst_eco.gdb,mpatt_eco_mammals_harboursealhaulout,
01_original,bcmca_eco_mammals_californiasealionhaulouts_ply_data,BCMCA_ECO_Mammals_CaliforniaSeaLionHaulouts_PlyData.shp,03_working\dst_eco.gdb,mpatt_eco_mammals_californiasealionhaulout,
02_processed,dst_processed.gdb,mpatt_eco_mammals_stellersealionhaulout,03_working\dst_eco.gdb,mpatt_eco_mammals_stellersealionhaulout,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_bullkelp_polygons_data,03_working\dst_eco.gdb,mpatt_eco_plants_bullkelp,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_generalkelp_polygons_data,03_working\dst_eco.gdb,mpatt_eco_plants_generalkelp,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_giantkelp_polygons_data,03_working\dst_eco.gdb,mpatt_eco_plants_giantkelp,
02_processed,dst_processed.gdb,mpatt_eco_plants_kelpbiobands,03_working\dst_eco.gdb,mpatt_eco_plants_kelpbiobands,
02_processed,dst_processed.gdb,mpatt_eco_plants_eelgrass,03_working\dst_eco.gdb,mpatt_eco_plants_eelgrass,
02_processed,dst_processed.gdb,mpatt_eco_plants_eelgrassbiobands,03_working\dst_eco.gdb,mpatt_eco_plants_eelgrassbiobands,
02_processed,dst_processed.gdb,mpatt_eco_plants_surfgrassbiobands,03_working\dst_eco.gdb,mpatt_eco_plants_surfgrassbiobands,
02_processed,dst_processed.gdb,mpatt_eco_coarse_highrugosity,03_working\dst_eco.gdb,mpatt_eco_coarse_highrugosity,
02_processed,dst_processed.gdb,mpatt_eco_areas_coldseeps,03_working\dst_eco.gdb,mpatt_eco_areas_coldseeps,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_fjordcrest,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_fjordcrest,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_fjorddepression,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_fjorddepression,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_fjorddepressionfloor,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_fjorddepressionfloor,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_fjordmound,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_fjordmound,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_fjordwall,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_fjordwall,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_shelfcrest,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_shelfcrest,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_shelfdepression,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_shelfdepression,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_shelfdepressionfloor,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_shelfdepressionfloor,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_shelfmound,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_shelfmound,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_shelfwallsloping,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_shelfwallsloping,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_slopecanyonfloor,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_slopecanyonfloor,
02_processed,dst_processed.gdb,mpatt_eco_coarse_geomorphicunits_sloperidge,03_working\dst_eco.gdb,mpatt_eco_coarse_geomorphicunits_sloperidge,
02_processed,dst_processed.gdb,mpatt_eco_birds_blackoystercatcher_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_blackoystercatcher_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_brandtscormorant_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_brandtscormorant_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_cassinsauklet_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_cassinsauklet_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_commonmurre_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_commonmurre_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_doublecrestedcormorant_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_doublecrestedcormorant_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_hornedpuffin_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_hornedpuffin_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_pelagiccormorant_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_pelagiccormorant_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_pigeonguillemot_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_pigeonguillemot_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_rhinocerosauklet_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_rhinocerosauklet_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_stormpetrel_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_stormpetrel_colonies,
02_processed,dst_processed.gdb,mpatt_eco_birds_tuftedpuffin_colonies,03_working\dst_eco.gdb,mpatt_eco_birds_tuftedpuffin_colonies,
02_processed,dst_processed.gdb,mpatt_eco_mammals_seaotter,03_working\dst_eco.gdb,mpatt_eco_mammals_seaotter,
01_original,DST_PilotEcologicalData_BP.gdb,ClamBeaches,03_working\dst_eco.gdb,mpatt_eco_inverts_clambeaches,
02_processed,dst_processed.gdb,mpatt_eco_inverts_spongecoral,03_working\dst_eco.gdb,mpatt_eco_inverts_spongecoral,
02_processed,dst_processed.gdb,mpatt_eco_fish_alaskaskate,03_working\dst_eco.gdb,mpatt_eco_fish_alaskaskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_arrowtoothflounder,03_working\dst_eco.gdb,mpatt_eco_fish_arrowtoothflounder,
02_processed,dst_processed.gdb,mpatt_eco_fish_baskingshark,03_working\dst_eco.gdb,mpatt_eco_fish_baskingshark,
02_processed,dst_processed.gdb,mpatt_eco_fish_bigskate,03_working\dst_eco.gdb,mpatt_eco_fish_bigskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_browncatshark,03_working\dst_eco.gdb,mpatt_eco_fish_browncatshark,
02_processed,dst_processed.gdb,mpatt_eco_fish_curlfinsole,03_working\dst_eco.gdb,mpatt_eco_fish_curlfinsole,
02_processed,dst_processed.gdb,mpatt_eco_fish_deepseaskate,03_working\dst_eco.gdb,mpatt_eco_fish_deepseaskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_deepseasole,03_working\dst_eco.gdb,mpatt_eco_fish_deepseasole,
02_processed,dst_processed.gdb,mpatt_eco_fish_doversole,03_working\dst_eco.gdb,mpatt_eco_fish_doversole,
02_processed,dst_processed.gdb,mpatt_eco_fish_englishsole,03_working\dst_eco.gdb,mpatt_eco_fish_englishsole,
02_processed,dst_processed.gdb,mpatt_eco_fish_eulachon,03_working\dst_eco.gdb,mpatt_eco_fish_eulachon,
02_processed,dst_processed.gdb,mpatt_eco_fish_flatheadsole,03_working\dst_eco.gdb,mpatt_eco_fish_flatheadsole,
02_processed,dst_processed.gdb,mpatt_eco_fish_greensturgeon,03_working\dst_eco.gdb,mpatt_eco_fish_greensturgeon,
02_processed,dst_processed.gdb,mpatt_eco_fish_hake,03_working\dst_eco.gdb,mpatt_eco_fish_hake,
02_processed,dst_processed.gdb,mpatt_eco_fish_halibut,03_working\dst_eco.gdb,mpatt_eco_fish_halibut,
02_processed,dst_processed.gdb,mpatt_eco_fish_herring,03_working\dst_eco.gdb,mpatt_eco_fish_herring,
02_processed,dst_processed.gdb,mpatt_eco_fish_juvenileflatfish,03_working\dst_eco.gdb,mpatt_eco_fish_juvenileflatfish,
02_processed,dst_processed.gdb,mpatt_eco_fish_longnoseskate,03_working\dst_eco.gdb,mpatt_eco_fish_longnoseskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_pacificcod,03_working\dst_eco.gdb,mpatt_eco_fish_pacificcod,
02_processed,dst_processed.gdb,mpatt_eco_fish_pacificsanddab,03_working\dst_eco.gdb,mpatt_eco_fish_pacificsanddab,
02_processed,dst_processed.gdb,mpatt_eco_fish_pacificsleeper,03_working\dst_eco.gdb,mpatt_eco_fish_pacificsleeper,
02_processed,dst_processed.gdb,mpatt_eco_fish_petralesole,03_working\dst_eco.gdb,mpatt_eco_fish_petralesole,
02_processed,dst_processed.gdb,mpatt_eco_fish_rexsole,03_working\dst_eco.gdb,mpatt_eco_fish_rexsole,
02_processed,dst_processed.gdb,mpatt_eco_fish_rocksole,03_working\dst_eco.gdb,mpatt_eco_fish_rocksole,
02_processed,dst_processed.gdb,mpatt_eco_fish_roughtailskate,03_working\dst_eco.gdb,mpatt_eco_fish_roughtailskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_salmon,03_working\dst_eco.gdb,mpatt_eco_fish_salmon,
02_processed,dst_processed.gdb,mpatt_eco_fish_sandlance,03_working\dst_eco.gdb,mpatt_eco_fish_sandlance,
02_processed,dst_processed.gdb,mpatt_eco_fish_sandpaperskate,03_working\dst_eco.gdb,mpatt_eco_fish_sandpaperskate,
02_processed,dst_processed.gdb,mpatt_eco_fish_sandsole,03_working\dst_eco.gdb,mpatt_eco_fish_sandsole,
02_processed,dst_processed.gdb,mpatt_eco_fish_sardine,03_working\dst_eco.gdb,mpatt_eco_fish_sardine,
02_processed,dst_processed.gdb,mpatt_eco_fish_sixgillshark,03_working\dst_eco.gdb,mpatt_eco_fish_sixgillshark,
02_processed,dst_processed.gdb,mpatt_eco_inverts_dungenesscrab,03_working\dst_eco.gdb,mpatt_eco_inverts_dungenesscrab,
02_processed,dst_processed.gdb,mpatt_eco_inverts_geoduck,03_working\dst_eco.gdb,mpatt_eco_inverts_geoduck,
02_processed,dst_processed.gdb,mpatt_eco_inverts_greenurchin,03_working\dst_eco.gdb,mpatt_eco_inverts_greenurchin,
02_processed,dst_processed.gdb,mpatt_eco_inverts_oyster,03_working\dst_eco.gdb,mpatt_eco_inverts_oyster,
02_processed,dst_processed.gdb,mpatt_eco_inverts_razorclam,03_working\dst_eco.gdb,mpatt_eco_inverts_razorclam,
02_processed,dst_processed.gdb,mpatt_eco_inverts_shrimp,03_working\dst_eco.gdb,mpatt_eco_inverts_shrimp,
02_processed,dst_processed.gdb,mpatt_eco_inverts_tannercrab,03_working\dst_eco.gdb,mpatt_eco_inverts_tannercrab,
02_processed,dst_processed.gdb,mpatt_eco_reptiles_leatherbackseaturtle,03_working\dst_eco.gdb,mpatt_eco_reptiles_leatherbackseaturtle,
02_processed,dst_processed.gdb,mpatt_eco_mammals_northernfurseal,03_working\dst_eco.gdb,mpatt_eco_mammals_northernfurseal,